Harness prerequisites are present.
Observation ledgers validated: 27
Claim ledgers validated: 27
Relation ledgers validated: 25
Commentary ledgers validated: 27
Apparatus ledgers validated: 0
Voice ledgers validated: 23
Commentary quality-audit manifests validated: 27
Feature families:
- abuse_reporting_law: passthrough; observations=1; candidates=1; examples=obs_laws_1152
- mathematical_cosmology: passthrough; observations=30; candidates=22; examples=obs_timaeus_0077, obs_timaeus_0079, obs_timaeus_0090, obs_timaeus_0137, obs_timaeus_0159
- mathematical_deduction: passthrough; observations=3; candidates=3; examples=obs_parmenides_0109, obs_parmenides_0129, obs_parmenides_0172
- mathematical_education: passthrough; observations=13; candidates=13; examples=obs_laws_0642, obs_laws_0870, obs_laws_0871, obs_laws_0873, obs_laws_0874
- maxim_reference: passthrough; observations=3; candidates=2; examples=obs_charmides_0072, obs_charmides_0073, obs_philebus_0212
- medical_caution: passthrough; observations=2; candidates=2; examples=obs_charmides_0028, obs_timaeus_0343
- mereology: passthrough; observations=4; candidates=1; examples=obs_greater-hippias_0115, obs_sophist_0290, obs_theaetetus_0372, obs_theaetetus_0373
- meta_speech_ethics: passthrough; observations=1; candidates=1; examples=obs_phaedo_0250
- method_boundary: passthrough; observations=10; candidates=10; examples=obs_cratylus_0294, obs_cratylus_0298, obs_cratylus_0306, obs_cratylus_0308, obs_philebus_0023
- method_exposition: passthrough; observations=2; candidates=2; examples=obs_cratylus_0322, obs_phaedrus_0205
- methodological_distinction: passthrough; observations=19; candidates=11; examples=obs_phaedo_0190, obs_phaedo_0201, obs_phaedo_0202, obs_philebus_0191, obs_statesman_0158
- methodological_proposal: passthrough; observations=1; candidates=1; examples=obs_cratylus_0342
- methodological_recall: passthrough; observations=1; candidates=1; examples=obs_sophist_0250
- methodological_warning: passthrough; observations=1; candidates=1; examples=obs_cratylus_0314
- microcosm_macrocosm: passthrough; observations=2; candidates=1; examples=obs_philebus_0113, obs_philebus_0132
- military_capacity_diagnosis: passthrough; observations=5; candidates=4; examples=obs_laws_0424, obs_laws_0451, obs_laws_0452, obs_laws_0455, obs_laws_0461
- military_catalogue: passthrough; observations=2; candidates=2; examples=obs_critias_0083, obs_critias_0084
- military_civic_planning: passthrough; observations=1; candidates=1; examples=obs_laws_0746
- military_discipline: passthrough; observations=1; candidates=1; examples=obs_laws_1171
- military_discipline_law: passthrough; observations=2; candidates=2; examples=obs_laws_1179, obs_laws_1180
- military_honor_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1174
- military_service_honor: passthrough; observations=1; candidates=1; examples=obs_laws_1122
- military_training: passthrough; observations=8; candidates=8; examples=obs_laws_0802, obs_laws_0863, obs_laws_0864, obs_laws_0901, obs_laws_0902
- mimetic_moral_education: passthrough; observations=1; candidates=1; examples=obs_protagoras_0110
- moral_agency: passthrough; observations=1; candidates=1; examples=obs_laws_1082
- moral_association_consequence: passthrough; observations=1; candidates=1; examples=obs_laws_0555
- moral_psychology: passthrough; observations=16; candidates=16; examples=obs_laws_0364, obs_laws_0575, obs_laws_0576, obs_laws_0582, obs_laws_0583
- motion_taxonomy: passthrough; observations=2; candidates=2; examples=obs_laws_1059, obs_laws_1061
- motivational_regulation: passthrough; observations=1; candidates=1; examples=obs_laws_0930
- mourning_regulation: passthrough; observations=1; candidates=1; examples=obs_laws_1222
- music_censorship_program: passthrough; observations=7; candidates=5; examples=obs_laws_0181, obs_laws_0243, obs_laws_0244, obs_laws_0436, obs_laws_0437
- music_law: passthrough; observations=18; candidates=18; examples=obs_laws_0809, obs_laws_0810, obs_laws_0811, obs_laws_0812, obs_laws_0813
- myth_demarcation: seed; observations=437; candidates=173; examples=obs_charmides_0020, obs_charmides_0031, obs_charmides_0081, obs_charmides_0149, obs_cratylus_0048
- mythic_comparison: passthrough; observations=1; candidates=1; examples=obs_sophist_0317
- mythological_scaling: passthrough; observations=4; candidates=2; examples=obs_laws_0496, obs_laws_0497, obs_laws_0498, obs_statesman_0110
- name_image_theory: passthrough; observations=3; candidates=3; examples=obs_cratylus_0295, obs_cratylus_0296, obs_cratylus_0307
- name_taxonomy: passthrough; observations=1; candidates=1; examples=obs_cratylus_0066
- name_theory: passthrough; observations=1; candidates=1; examples=obs_cratylus_0065
- naming_convention: passthrough; observations=15; candidates=6; examples=obs_cratylus_0062, obs_cratylus_0068, obs_critias_0053, obs_parmenides_0133, obs_sophist_0030
- narrator_self_disclosure: passthrough; observations=5; candidates=1; examples=obs_euthydemus_0156, obs_symposium_0003, obs_symposium_0079, obs_symposium_0081, obs_symposium_0211
- natural_comparison: passthrough; observations=1; candidates=1; examples=obs_laws_0926
- nature_convention_contrast: passthrough; observations=6; candidates=4; examples=obs_gorgias_0171, obs_gorgias_0173, obs_gorgias_0180, obs_gorgias_0196, obs_gorgias_0437
- nature_pleasure_norm: passthrough; observations=2; candidates=1; examples=obs_laws_0070, obs_laws_0074
- negation_analysis: passthrough; observations=1; candidates=1; examples=obs_sophist_0216
- neglect_taxonomy: passthrough; observations=1; candidates=1; examples=obs_laws_1076
- neighbor_disputes: passthrough; observations=1; candidates=1; examples=obs_laws_0937
- noble_lie: passthrough; observations=1; candidates=1; examples=obs_laws_0207
- nocturnal_council_institution: passthrough; observations=2; candidates=2; examples=obs_laws_1244, obs_laws_1248
- nomos_physis_antithesis: passthrough; observations=1; candidates=1; examples=obs_gorgias_0450
- nomos_physis_contrast: passthrough; observations=1; candidates=1; examples=obs_laws_1049
- nonhuman_homicide_law: passthrough; observations=1; candidates=1; examples=obs_laws_1013
- nonservice_law: passthrough; observations=1; candidates=1; examples=obs_laws_1173
- normative_criterion_contrast: passthrough; observations=1; candidates=1; examples=obs_laws_0171
- obstruction_penalty_law: passthrough; observations=1; candidates=1; examples=obs_laws_1208
- office_accountability: passthrough; observations=6; candidates=6; examples=obs_laws_0688, obs_laws_0710, obs_laws_1181, obs_laws_1184, obs_laws_1185
- office_discipline: passthrough; observations=1; candidates=1; examples=obs_laws_0689
- office_duties: passthrough; observations=4; candidates=4; examples=obs_laws_0687, obs_laws_0691, obs_laws_0694, obs_laws_0748
- office_selection: passthrough; observations=3; candidates=3; examples=obs_laws_0708, obs_laws_0709, obs_laws_1183
- ontological_schema: passthrough; observations=1; candidates=1; examples=obs_philebus_0115
- ontology_argument: passthrough; observations=2; candidates=2; examples=obs_cratylus_0310, obs_cratylus_0311
- orphan_guardianship_law: passthrough; observations=5; candidates=5; examples=obs_laws_1127, obs_laws_1137, obs_laws_1138, obs_laws_1139, obs_laws_1250
- paradeigma_method: passthrough; observations=5; candidates=3; examples=obs_philebus_0257, obs_statesman_0125, obs_statesman_0127, obs_statesman_0277, obs_statesman_0293
- parent_assault_penalty: passthrough; observations=1; candidates=1; examples=obs_laws_1031
- parent_assault_prelude: passthrough; observations=1; candidates=1; examples=obs_laws_1029
- parent_care_law: passthrough; observations=1; candidates=1; examples=obs_laws_1151
- parent_neglect_law: passthrough; observations=1; candidates=1; examples=obs_laws_1150
- parrhesia_claim: passthrough; observations=1; candidates=1; examples=obs_gorgias_0436
- part_whole_ordering: passthrough; observations=1; candidates=1; examples=obs_laws_1080
- penalty_classification: passthrough; observations=4; candidates=4; examples=obs_laws_0983, obs_laws_1016, obs_laws_1176, obs_laws_1178
- penalty_law: passthrough; observations=2; candidates=2; examples=obs_laws_0962, obs_laws_0980
- penalty_logic: passthrough; observations=1; candidates=1; examples=obs_laws_0595
- penalty_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_0960
- penalty_theory: passthrough; observations=2; candidates=2; examples=obs_laws_1156, obs_laws_1215
- perception_architecture: passthrough; observations=1; candidates=1; examples=obs_theaetetus_0259
- perception_generation: passthrough; observations=35; candidates=34; examples=obs_theaetetus_0124, obs_timaeus_0144, obs_timaeus_0145, obs_timaeus_0146, obs_timaeus_0147
- perception_ontology: passthrough; observations=3; candidates=2; examples=obs_theaetetus_0079, obs_theaetetus_0083, obs_theaetetus_0271
- perceptual_relativism: passthrough; observations=1; candidates=1; examples=obs_theaetetus_0080
- personified_art_speech: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0336
- pharmakeia_law_setup: passthrough; observations=1; candidates=1; examples=obs_laws_1153
- pharmakeia_penalty: passthrough; observations=1; candidates=1; examples=obs_laws_1155
- philosopher_king_thesis: passthrough; observations=1; candidates=1; examples=obs_republic_0170
- philosophical_criterion: passthrough; observations=2; candidates=1; examples=obs_theaetetus_0200, obs_theaetetus_0203
- phusis_nomos_antithesis: passthrough; observations=1; candidates=1; examples=obs_gorgias_0208
- physiological_analogy: passthrough; observations=2; candidates=2; examples=obs_phaedrus_0152, obs_phaedrus_0159
- physis_nomos_antithesis: passthrough; observations=1; candidates=1; examples=obs_protagoras_0180
- physis_nomos_contrast: passthrough; observations=1; candidates=1; examples=obs_gorgias_0166
- piety_constraint: passthrough; observations=3; candidates=1; examples=obs_cratylus_0094, obs_greater-hippias_0147, obs_protagoras_0131
- pleasure_pain_mixture: passthrough; observations=4; candidates=2; examples=obs_philebus_0196, obs_philebus_0205, obs_philebus_0232, obs_philebus_0251
- poetic_authority: passthrough; observations=1; candidates=1; examples=obs_laws_0827
- poetic_quotation_as_argument: passthrough; observations=5; candidates=2; examples=obs_cratylus_0053, obs_laches_0142, obs_protagoras_0215, obs_protagoras_0252, obs_theaetetus_0067
- poetry_civic_filter: passthrough; observations=3; candidates=2; examples=obs_laws_0189, obs_laws_0209, obs_laws_0523
- policy_consequence: passthrough; observations=1; candidates=1; examples=obs_laws_0268
- polis_genesis: passthrough; observations=3; candidates=3; examples=obs_republic_0771, obs_republic_0772, obs_republic_0773
- political_anthropology: passthrough; observations=1; candidates=1; examples=obs_laws_1268
- political_crime_definition: passthrough; observations=1; candidates=1; examples=obs_laws_0965
- political_history: passthrough; observations=1; candidates=1; examples=obs_laws_1266
- political_knowledge: passthrough; observations=1; candidates=1; examples=obs_laws_1228
- political_pathology: passthrough; observations=1; candidates=1; examples=obs_republic_0827
- political_psychology: passthrough; observations=1; candidates=1; examples=obs_laws_0900
- political_regime_diagnosis: passthrough; observations=7; candidates=5; examples=obs_laws_0423, obs_laws_0441, obs_laws_0502, obs_laws_0504, obs_laws_0505
- political_selection_criteria: passthrough; observations=1; candidates=1; examples=obs_laws_1273
- political_taming_metaphor: passthrough; observations=1; candidates=1; examples=obs_gorgias_0167
- political_theory: passthrough; observations=1; candidates=1; examples=obs_laws_1017
- population_regulation: passthrough; observations=2; candidates=2; examples=obs_laws_0617, obs_laws_0618
- poverty_exile_law: passthrough; observations=1; candidates=1; examples=obs_laws_1162
- power_ethics: passthrough; observations=1; candidates=1; examples=obs_laws_0742
- predication_constraint: passthrough; observations=2; candidates=1; examples=obs_sophist_0131, obs_sophist_0282
- preservation_analogy: passthrough; observations=1; candidates=1; examples=obs_laws_1227
- procedural_agreement: passthrough; observations=1; candidates=1; examples=obs_laws_0066
- procreation_law: passthrough; observations=7; candidates=7; examples=obs_laws_0763, obs_laws_0765, obs_laws_0766, obs_laws_0767, obs_laws_0768
- proof_opening: passthrough; observations=1; candidates=1; examples=obs_laws_1058
- property_claim_limitation: passthrough; observations=1; candidates=1; examples=obs_laws_1207
- property_consent_rule: passthrough; observations=1; candidates=1; examples=obs_laws_1034
- property_damage_law: passthrough; observations=1; candidates=1; examples=obs_laws_0943
- property_law: passthrough; observations=4; candidates=4; examples=obs_laws_0656, obs_laws_1099, obs_laws_1101, obs_laws_1102
- property_recovery_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1105
- prosopography: seed; observations=478; candidates=217; examples=obs_apology_0004, obs_apology_0010, obs_apology_0024, obs_apology_0035, obs_apology_0038
- proverb_citation: passthrough; observations=10; candidates=3; examples=obs_greater-hippias_0136, obs_laws_0338, obs_laws_0508, obs_lysis_0132, obs_menexenus_0090
- psychic_anatomy: passthrough; observations=9; candidates=9; examples=obs_timaeus_0259, obs_timaeus_0260, obs_timaeus_0261, obs_timaeus_0262, obs_timaeus_0293
- psychic_image_model: passthrough; observations=1; candidates=1; examples=obs_philebus_0351
- psychic_political_analogy: passthrough; observations=1; candidates=1; examples=obs_laws_1272
- psychic_time_orientation: passthrough; observations=1; candidates=1; examples=obs_philebus_0353
- psychic_topography: passthrough; observations=1; candidates=1; examples=obs_republic_0823
- psychological_sequence: passthrough; observations=1; candidates=1; examples=obs_laws_0132
- psychological_state_comparison: passthrough; observations=1; candidates=1; examples=obs_laws_0110
- psychological_unmasking: passthrough; observations=1; candidates=1; examples=obs_gorgias_0211
- psychophysical_affection: passthrough; observations=5; candidates=5; examples=obs_timaeus_0268, obs_timaeus_0332, obs_timaeus_0334, obs_timaeus_0338, obs_timaeus_0341
- public_accounting: passthrough; observations=1; candidates=1; examples=obs_laws_0634
- public_finance_law: passthrough; observations=1; candidates=1; examples=obs_laws_1210
- public_judgment: passthrough; observations=1; candidates=1; examples=obs_laws_0711
- public_theft_law: passthrough; observations=1; candidates=1; examples=obs_laws_1170
- quoted_proverb: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0185
- refutation_response: passthrough; observations=1; candidates=1; examples=obs_cratylus_0304
- refutation_setup: passthrough; observations=4; candidates=4; examples=obs_cratylus_0302, obs_cratylus_0303, obs_cratylus_0305, obs_cratylus_0309
- regime_sequence: passthrough; observations=2; candidates=2; examples=obs_republic_0825, obs_republic_0826
- relational_necessity: passthrough; observations=1; candidates=1; examples=obs_theaetetus_0125
- religious_practice_history: passthrough; observations=1; candidates=1; examples=obs_laws_0761
- residence_rules: passthrough; observations=1; candidates=1; examples=obs_laws_0953
- rhetorical_argument: passthrough; observations=2; candidates=2; examples=obs_phaedrus_0323, obs_phaedrus_0324
- rhetorical_disclaimer: passthrough; observations=1; candidates=1; examples=obs_critias_0005
- rhetorical_register_shift: passthrough; observations=3; candidates=2; examples=obs_apology_0062, obs_phaedrus_0109, obs_symposium_0070
- rhetorical_structure: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0039
- ritual_ordering: passthrough; observations=1; candidates=1; examples=obs_laws_0513
- ruler_curriculum: passthrough; observations=1; candidates=1; examples=obs_laws_1243
- ruling_principle: passthrough; observations=1; candidates=1; examples=obs_laws_0346
- sacred_number_design: passthrough; observations=2; candidates=2; examples=obs_laws_0722, obs_laws_0723
- sacred_office_regulation: passthrough; observations=5; candidates=5; examples=obs_laws_0677, obs_laws_0678, obs_laws_0679, obs_laws_0680, obs_laws_1186
- scale_shift_argument: passthrough; observations=1; candidates=1; examples=obs_laws_0349
- scope_delimitation: passthrough; observations=1; candidates=1; examples=obs_philebus_0192
- search_procedure_law: passthrough; observations=1; candidates=1; examples=obs_laws_1206
- self_motion_priority: passthrough; observations=1; candidates=1; examples=obs_laws_1062
- servitude_law: passthrough; observations=5; candidates=5; examples=obs_laws_0737, obs_laws_0738, obs_laws_0739, obs_laws_0740, obs_laws_0741
- settlement_composition_assessment: passthrough; observations=3; candidates=1; examples=obs_laws_0470, obs_laws_0471, obs_laws_0472
- settlement_conflict_prevention: passthrough; observations=1; candidates=1; examples=obs_laws_0602
- settlement_foundation: passthrough; observations=11; candidates=11; examples=obs_laws_0596, obs_laws_0597, obs_laws_0598, obs_laws_0635, obs_laws_0637
- settlement_site_assessment: passthrough; observations=4; candidates=3; examples=obs_laws_0458, obs_laws_0459, obs_laws_0604, obs_laws_0643
- simile: passthrough; observations=7; candidates=5; examples=obs_charmides_0119, obs_euthyphro_0034, obs_laws_0203, obs_parmenides_0058, obs_parmenides_0213
- slave_assault_law: passthrough; observations=1; candidates=1; examples=obs_laws_1032
- slave_homicide_law: passthrough; observations=1; candidates=1; examples=obs_laws_1009
- slave_sale_warranty: passthrough; observations=2; candidates=2; examples=obs_laws_1107, obs_laws_1108
- social_stratification: passthrough; observations=1; candidates=1; examples=obs_protagoras_0072
- socratic_example_domain: passthrough; observations=4; candidates=3; examples=obs_lysis_0097, obs_symposium_0232, obs_theaetetus_0088, obs_theaetetus_0316
- socratic_intellectualism: passthrough; observations=1; candidates=1; examples=obs_greater-hippias_0101
- solar_soul_guidance: passthrough; observations=1; candidates=1; examples=obs_laws_1071
- sophist_statesman_contrast: passthrough; observations=1; candidates=1; examples=obs_laches_0130
- soul_body_interaction: passthrough; observations=2; candidates=2; examples=obs_timaeus_0362, obs_timaeus_0364
- soul_body_priority: passthrough; observations=2; candidates=2; examples=obs_laws_1065, obs_timaeus_0088
- soul_city_analogy: passthrough; observations=2; candidates=2; examples=obs_republic_0831, obs_republic_0832
- soul_definition: passthrough; observations=2; candidates=2; examples=obs_laws_1063, obs_laws_1064
- soul_honor_correction: passthrough; observations=4; candidates=1; examples=obs_laws_0549, obs_laws_0550, obs_laws_0551, obs_laws_0553
- soul_mathematical_division: passthrough; observations=1; candidates=1; examples=obs_timaeus_0093
- soul_priority_argument: passthrough; observations=1; candidates=1; examples=obs_laws_1056
- soul_relocation: passthrough; observations=2; candidates=2; examples=obs_laws_1081, obs_laws_1083
- soul_visibility: passthrough; observations=1; candidates=1; examples=obs_laws_1070
- source_critique: passthrough; observations=1; candidates=1; examples=obs_laws_1040
- spatial_reasoning: passthrough; observations=1; candidates=1; examples=obs_parmenides_0142
- speaker_perplexity: passthrough; observations=1; candidates=1; examples=obs_euthydemus_0211
- status_law: passthrough; observations=3; candidates=3; examples=obs_laws_1103, obs_laws_1104, obs_laws_1147
- suicide_burial_law: passthrough; observations=1; candidates=1; examples=obs_laws_1012
- supplication_norm: passthrough; observations=1; candidates=1; examples=obs_laws_0566
- techne_tribe_contrast: passthrough; observations=1; candidates=1; examples=obs_phaedrus_0223
- teleological_binding: passthrough; observations=1; candidates=1; examples=obs_laws_0048
- teleological_purpose_chain: passthrough; observations=1; candidates=1; examples=obs_timaeus_0081
- teleological_reasoning: passthrough; observations=1; candidates=1; examples=obs_timaeus_0086
- teleological_structure: passthrough; observations=32; candidates=32; examples=obs_philebus_0249, obs_timaeus_0143, obs_timaeus_0153, obs_timaeus_0154, obs_timaeus_0155
- temporal_argument: passthrough; observations=8; candidates=8; examples=obs_parmenides_0095, obs_parmenides_0100, obs_parmenides_0160, obs_parmenides_0161, obs_parmenides_0162
- temporal_metaphysics: passthrough; observations=2; candidates=1; examples=obs_parmenides_0177, obs_parmenides_0191
- territorial_guard_design: passthrough; observations=4; candidates=4; examples=obs_laws_0681, obs_laws_0682, obs_laws_0683, obs_laws_0684
- testamentary_prelude: passthrough; observations=1; candidates=1; examples=obs_laws_1124
- theft_penalty_schedule: passthrough; observations=1; candidates=1; examples=obs_laws_0969
- theology_proof_structure: passthrough; observations=1; candidates=1; examples=obs_laws_1241
- therapy_analogy: passthrough; observations=2; candidates=2; examples=obs_laws_0783, obs_laws_0784
- thesis_escalation: passthrough; observations=1; candidates=1; examples=obs_cratylus_0301
- topic_transition: passthrough; observations=1; candidates=1; examples=obs_laws_0896
- trade_law: passthrough; observations=3; candidates=3; examples=obs_laws_0946, obs_laws_0947, obs_laws_1117
- tragedy_law: passthrough; observations=1; candidates=1; examples=obs_laws_0869
- trial_procedure: passthrough; observations=2; candidates=2; examples=obs_laws_0963, obs_laws_0964
- tripartite_classification: passthrough; observations=2; candidates=1; examples=obs_gorgias_0124, obs_laws_0557
- tripartite_division: passthrough; observations=1; candidates=1; examples=obs_philebus_0211
- truth_priority_procedure: passthrough; observations=1; candidates=1; examples=obs_protagoras_0156
- turn_geometry: seed; observations=987; candidates=205; examples=obs_apology_0045, obs_apology_0046, obs_apology_0058, obs_charmides_0012, obs_charmides_0015
- unknown_homicide_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1014
- unwritten_law: passthrough; observations=1; candidates=1; examples=obs_laws_0921
- unwritten_pedagogy: passthrough; observations=1; candidates=1; examples=obs_laws_1246
- value_predicate_separation: passthrough; observations=1; candidates=1; examples=obs_gorgias_0115
- virtue_instrumentalization: passthrough; observations=1; candidates=1; examples=obs_gorgias_0210
- virtue_ruler_alignment: passthrough; observations=15; candidates=14; examples=obs_laws_0347, obs_laws_0478, obs_laws_0480, obs_laws_0482, obs_laws_0485
- virtue_structure: passthrough; observations=3; candidates=3; examples=obs_laws_1231, obs_laws_1232, obs_laws_1233
- virtue_unity: passthrough; observations=1; candidates=1; examples=obs_laws_1238
- wage_contract_law: passthrough; observations=1; candidates=1; examples=obs_laws_1121
- water_law: passthrough; observations=3; candidates=3; examples=obs_laws_0938, obs_laws_0939, obs_laws_0942
- wealth_critique: passthrough; observations=1; candidates=1; examples=obs_laws_0906
- witness_procedure: passthrough; observations=1; candidates=1; examples=obs_laws_1164
- xenia_norm: passthrough; observations=3; candidates=3; examples=obs_laws_0564, obs_laws_0565, obs_laws_1204
Label drift:
- total labels: 3602
- singleton labels (1 observation): 2837
- cross-dialogue labels: 469
- example singletons:
  - abuse_reporting_law / unable_victim_triggers_mandatory_reporting_and_slave_freedom: obs_laws_1152
  - abusive_speech_law / abusive_speech_ban_redirects_dispute_to_instruction: obs_laws_1158
  - abusive_speech_law / ridicule_in_public_and_sacred_places_is_banned_and_officially_policed: obs_laws_1159
  - admonitory_prelude / postpone_judgment_and_abstain: obs_laws_1043
  - admonitory_prelude / sacrilege_impulse_redirected_to_rites_and_good_company: obs_laws_0959
  - adoption_law / disowned_son_adoption_and_colony_fallback: obs_laws_1142
  - advocacy_corruption_prelude / advocacy_craft_is_condemned_when_it_makes_victory_indifferent_to_justice: obs_laws_1166
  - advocacy_penalty_law / corrupt_litigation_and_advocacy_are_punished_by_motive_and_status: obs_laws_1167
  - affection_taxonomy / friendship_desire_and_love_need_taxonomy_before_correct_judgment: obs_laws_0918
  - affection_taxonomy / mixed_love_drawn_between_opposite_and_similar_friendship: obs_laws_0919
  - agricultural_law / agricultural_laws_follow_major_civic_institutions: obs_laws_0935
  - agricultural_law / fruit_law_distinguishes_festival_tasting_from_storable_harvest: obs_laws_0940
  - agricultural_law / ordinary_fruit_access_depends_on_status_and_age: obs_laws_0941
  - analogical_argument / erotic_desire_analogy: obs_phaedo_0053
  - analogical_argument / parallel_inference_rejected: obs_protagoras_0257
Review coverage:
- wiki/observations/apology.md: unreviewed=0 accepted=66 rejected=0 needs_split=0
- wiki/observations/charmides.md: unreviewed=0 accepted=157 rejected=9 needs_split=0
- wiki/observations/cratylus.md: unreviewed=0 accepted=331 rejected=12 needs_split=0
- wiki/observations/critias.md: unreviewed=0 accepted=99 rejected=4 needs_split=0
- wiki/observations/crito.md: unreviewed=0 accepted=19 rejected=0 needs_split=0
- wiki/observations/euthydemus.md: unreviewed=0 accepted=248 rejected=9 needs_split=0
- wiki/observations/euthyphro.md: unreviewed=0 accepted=52 rejected=0 needs_split=0
- wiki/observations/gorgias.md: unreviewed=0 accepted=450 rejected=8 needs_split=0
- wiki/observations/greater-hippias.md: unreviewed=0 accepted=170 rejected=1 needs_split=0
- wiki/observations/ion.md: unreviewed=0 accepted=14 rejected=0 needs_split=0
- wiki/observations/laches.md: unreviewed=0 accepted=146 rejected=7 needs_split=0
- wiki/observations/laws.md: unreviewed=0 accepted=1267 rejected=10 needs_split=0
- wiki/observations/lesser-hippias.md: unreviewed=0 accepted=87 rejected=2 needs_split=0
- wiki/observations/lysis.md: unreviewed=0 accepted=144 rejected=2 needs_split=0
- wiki/observations/menexenus.md: unreviewed=0 accepted=90 rejected=7 needs_split=0
- wiki/observations/meno.md: unreviewed=0 accepted=45 rejected=0 needs_split=0
- wiki/observations/parmenides.md: unreviewed=0 accepted=243 rejected=7 needs_split=0
- wiki/observations/phaedo.md: unreviewed=0 accepted=262 rejected=0 needs_split=0
- wiki/observations/phaedrus.md: unreviewed=0 accepted=328 rejected=9 needs_split=0
- wiki/observations/philebus.md: unreviewed=0 accepted=353 rejected=5 needs_split=0
- wiki/observations/protagoras.md: unreviewed=0 accepted=299 rejected=10 needs_split=0
- wiki/observations/republic.md: unreviewed=0 accepted=833 rejected=0 needs_split=0
- wiki/observations/sophist.md: unreviewed=0 accepted=308 rejected=14 needs_split=0
- wiki/observations/statesman.md: unreviewed=0 accepted=305 rejected=5 needs_split=0
- wiki/observations/symposium.md: unreviewed=0 accepted=250 rejected=0 needs_split=0
- wiki/observations/theaetetus.md: unreviewed=0 accepted=404 rejected=15 needs_split=0
- wiki/observations/timaeus.md: unreviewed=0 accepted=362 rejected=2 needs_split=0
- wiki/claims/apology.md: unreviewed=0 accepted=29 rejected=0 needs_split=0
- wiki/claims/charmides.md: unreviewed=0 accepted=24 rejected=10 needs_split=0
- wiki/claims/cratylus.md: unreviewed=0 accepted=97 rejected=1 needs_split=0
- wiki/claims/critias.md: unreviewed=0 accepted=22 rejected=0 needs_split=0
- wiki/claims/crito.md: unreviewed=0 accepted=52 rejected=0 needs_split=0
- wiki/claims/euthydemus.md: unreviewed=0 accepted=81 rejected=3 needs_split=0
- wiki/claims/euthyphro.md: unreviewed=0 accepted=57 rejected=0 needs_split=0
- wiki/claims/gorgias.md: unreviewed=0 accepted=328 rejected=3 needs_split=0
- wiki/claims/greater-hippias.md: unreviewed=0 accepted=44 rejected=0 needs_split=0
- wiki/claims/ion.md: unreviewed=0 accepted=30 rejected=0 needs_split=0
- wiki/claims/laches.md: unreviewed=0 accepted=35 rejected=2 needs_split=0
- wiki/claims/laws.md: unreviewed=0 accepted=1163 rejected=26 needs_split=0
- wiki/claims/lesser-hippias.md: unreviewed=0 accepted=15 rejected=1 needs_split=0
- wiki/claims/lysis.md: unreviewed=0 accepted=29 rejected=2 needs_split=0
- wiki/claims/menexenus.md: unreviewed=0 accepted=30 rejected=1 needs_split=0
- wiki/claims/meno.md: unreviewed=0 accepted=53 rejected=1 needs_split=0
- wiki/claims/parmenides.md: unreviewed=0 accepted=75 rejected=10 needs_split=0
- wiki/claims/phaedo.md: unreviewed=0 accepted=238 rejected=13 needs_split=0
- wiki/claims/phaedrus.md: unreviewed=0 accepted=93 rejected=0 needs_split=0
- wiki/claims/philebus.md: unreviewed=0 accepted=94 rejected=1 needs_split=0
- wiki/claims/protagoras.md: unreviewed=0 accepted=66 rejected=10 needs_split=0
- wiki/claims/republic.md: unreviewed=0 accepted=618 rejected=199 needs_split=0
- wiki/claims/sophist.md: unreviewed=0 accepted=108 rejected=1 needs_split=0
- wiki/claims/statesman.md: unreviewed=0 accepted=145 rejected=2 needs_split=0
- wiki/claims/symposium.md: unreviewed=0 accepted=177 rejected=19 needs_split=0
- wiki/claims/theaetetus.md: unreviewed=0 accepted=274 rejected=8 needs_split=0
- wiki/claims/timaeus.md: unreviewed=0 accepted=262 rejected=2 needs_split=0
- wiki/relations/charmides.md: unreviewed=0 accepted=39 rejected=0 needs_split=0
- wiki/relations/cratylus.md: unreviewed=0 accepted=2 rejected=0 needs_split=0
- wiki/relations/crito.md: unreviewed=0 accepted=2 rejected=2 needs_split=0
- wiki/relations/cross-dialogue.md: unreviewed=0 accepted=1188 rejected=260 needs_split=0
- wiki/relations/euthydemus.md: unreviewed=0 accepted=5 rejected=0 needs_split=0
- wiki/relations/euthyphro.md: unreviewed=0 accepted=17 rejected=16 needs_split=0
- wiki/relations/gorgias.md: unreviewed=0 accepted=52 rejected=2 needs_split=0
- wiki/relations/greater-hippias.md: unreviewed=0 accepted=31 rejected=0 needs_split=0
- wiki/relations/ion.md: unreviewed=0 accepted=2 rejected=0 needs_split=0
- wiki/relations/laches.md: unreviewed=0 accepted=10 rejected=0 needs_split=0
- wiki/relations/laws.md: unreviewed=0 accepted=198 rejected=14 needs_split=0
- wiki/relations/lesser-hippias.md: unreviewed=0 accepted=2 rejected=0 needs_split=0
- wiki/relations/lysis.md: unreviewed=0 accepted=1 rejected=0 needs_split=0
- wiki/relations/meno.md: unreviewed=0 accepted=9 rejected=24 needs_split=0
- wiki/relations/parmenides.md: unreviewed=0 accepted=16 rejected=1 needs_split=0
- wiki/relations/phaedo.md: unreviewed=0 accepted=57 rejected=6 needs_split=0
